{'sequence': 'ses', 'numWords': 5799}
{'sequence': 'mqn', 'numWords': 9}
{'sequence': 'mqt', 'numWords': 9}
{'sequence': 'mub', 'numWords': 9}
{'sequence': 'mvh', 'numWords': 9}
{'sequence': 'mvi', 'numWords': 9}
{'sequence': 'mwa', 'numWords': 9}
{'sequence': 'mxt', 'numWords': 9}
{'sequence': 'myp', 'numWords': 9}
{'sequence': 'ndh', 'numWords': 9}
{'sequence': 'ndk', 'numWords': 9}
{'sequence': 'njl', 'numWords': 9}
{'sequence': 'njt', 'numWords': 9}
{'sequence': 'nkl', 'numWords': 9}
{'sequence': 'nmp', 'numWords': 9}
{'sequence': 'nqn', 'numWords': 9}
{'sequence': 'nvo', 'numWords': 9}
{'sequence': 'nyh', 'numWords': 9}
{'sequence': 'nyr', 'numWords': 9}
{'sequence': 'ogo', 'numWords': 9}
{'sequence': 'oif', 'numWords': 9}
{'sequence': 'omo', 'numWords': 9}
{'sequence': 'onw', 'numWords': 9}
{'sequence': 'owk', 'numWords': 9}
{'sequence': 'oxm', 'numWords': 9}
{'sequence': 'pbi', 'numWords': 9}
{'sequence': 'pcf', 'numWords': 9}
{'sequence': 'pja', 'numWords': 9}
{'sequence': 'pjg', 'numWords': 9}
{'sequence': 'pwm', 'numWords': 9}
{'sequence': 'pyo', 'numWords': 9}
{'sequence': 'pzo', 'numWords': 9}
{'sequence': 'qbd', 'numWords': 9}
{'sequence': 'qbl', 'numWords': 9}
{'sequence': 'qcg', 'numWords': 9}
{'sequence': 'qfd', 'numWords': 9}
{'sequence': 'qhy', 'numWords': 9}
{'sequence': 'qii', 'numWords': 9}
{'sequence': 'qkd', 'numWords': 9}
{'sequence': 'qlm', 'numWords': 9}
{'sequence': 'qma', 'numWords': 9}
{'sequence': 'qnh', 'numWords': 9}
{'sequence': 'qri', 'numWords': 9}
{'sequence': 'qsg', 'numWords': 9}
{'sequence': 'qsp', 'numWords': 9}
{'sequence': 'rcf', 'numWords': 9}
{'sequence': 'rgk', 'numWords': 9}
{'sequence': 'riw', 'numWords': 9}
{'sequence': 'rtw', 'numWords': 9}
{'sequence': 'rtx', 'numWords': 9}
{'sequence': 'rzc', 'numWords': 9}
{'sequence': 'snb', 'numWords': 9}
{'sequence': 'snu', 'numWords': 9}
{'sequence': 'sqc', 'numWords': 9}
{'sequence': 'sxh', 'numWords': 9}
{'sequence': 'szi', 'numWords': 9}
{'sequence': 'taz', 'numWords': 9}
{'sequence': 'tbx', 'numWords': 9}
{'sequence': 'tku', 'numWords': 9}
{'sequence': 'tqa', 'numWords': 9}
{'sequence': 'tqt', 'numWords': 9}
{'sequence': 'tqy', 'numWords': 9}
{'sequence': 'tsw', 'numWords': 9}
{'sequence': 'twi', 'numWords': 9}
{'sequence': 'tzm', 'numWords': 9}
{'sequence': 'tzo', 'numWords': 9}
{'sequence': 'uao', 'numWords': 9}
{'sequence': 'udo', 'numWords': 9}
{'sequence': 'ufk', 'numWords': 9}
{'sequence': 'uio', 'numWords': 9}
{'sequence': 'uni', 'numWords': 9}
{'sequence': 'uru', 'numWords': 9}
{'sequence': 'uto', 'numWords': 9}
{'sequence': 'uuu', 'numWords': 9}
{'sequence': 'vax', 'numWords': 9}
{'sequence': 'vdo', 'numWords': 9}
{'sequence': 'vft', 'numWords': 9}
{'sequence': 'vhl', 'numWords': 9}
{'sequence': 'vof', 'numWords': 9}
{'sequence': 'vok', 'numWords': 9}
{'sequence': 'vtx', 'numWords': 9}
{'sequence': 'vxn', 'numWords': 9}
{'sequence': 'vyd', 'numWords': 9}
{'sequence': 'vyn', 'numWords': 9}
{'sequence': 'whi', 'numWords': 9}
{'sequence': 'wic', 'numWords': 9}
{'sequence': 'woc', 'numWords': 9}
{'sequence': 'wpo', 'numWords': 9}
{'sequence': 'wsi', 'numWords': 9}
{'sequence': 'xda', 'numWords': 9}
{'sequence': 'xds', 'numWords': 9}
{'sequence': 'xel', 'numWords': 9}
{'sequence': 'xrl', 'numWords': 9}
{'sequence': 'xyd', 'numWords': 9}
{'sequence': 'ydd', 'numWords': 9}
{'sequence': 'ydg', 'numWords': 9}
{'sequence': 'ydm', 'numWords': 9}
{'sequence': 'ygt', 'numWords': 9}
{'sequence': 'yiy', 'numWords': 9}
{'sequence': 'ykn', 'numWords': 9}
{'sequence': 'yma', 'numWords': 9}
{'sequence': 'ymk', 'numWords': 9}
{'sequence': 'ymr', 'numWords': 9}
{'sequence': 'ypn', 'numWords': 9}
{'sequence': 'yrm', 'numWords': 9}
{'sequence': 'ysk', 'numWords': 9}
{'sequence': 'ysr', 'numWords': 9}
{'sequence': 'ytd', 'numWords': 9}
{'sequence': 'ytg', 'numWords': 9}
{'sequence': 'yui', 'numWords': 9}
{'sequence': 'yul', 'numWords': 9}
{'sequence': 'ywe', 'numWords': 9}
{'sequence': 'zak', 'numWords': 9}
{'sequence': 'zch', 'numWords': 9}
{'sequence': 'zeh', 'numWords': 9}
{'sequence': 'zgg', 'numWords': 9}
{'sequence': 'zhd', 'numWords': 9}
{'sequence': 'zhi', 'numWords': 9}
{'sequence': 'zik', 'numWords': 9}
{'sequence': 'zio', 'numWords': 9}
{'sequence': 'znh', 'numWords': 9}
{'sequence': 'zph', 'numWords': 9}
{'sequence': 'zsl', 'numWords': 9}
{'sequence': 'zto', 'numWords': 9}
{'sequence': 'zyt', 'numWords': 9}
{'sequence': 'acb', 'numWords': 8}
{'sequence': 'adk', 'numWords': 8}
{'sequence': 'aff', 'numWords': 8}
{'sequence': 'afi', 'numWords': 8}
{'sequence': 'afp', 'numWords': 8}
{'sequence': 'agk', 'numWords': 8}
{'sequence': 'ako', 'numWords': 8}
{'sequence': 'arz', 'numWords': 8}
{'sequence': 'avh', 'numWords': 8}
{'sequence': 'azh', 'numWords': 8}
{'sequence': 'bcb', 'numWords': 8}
{'sequence': 'bcf', 'numWords': 8}
{'sequence': 'bdf', 'numWords': 8}
{'sequence': 'bfc', 'numWords': 8}
{'sequence': 'bgp', 'numWords': 8}
{'sequence': 'bib', 'numWords': 8}
{'sequence': 'bjo', 'numWords': 8}
{'sequence': 'blu', 'numWords': 8}
{'sequence': 'blx', 'numWords': 8}
{'sequence': 'bmb', 'numWords': 8}
{'sequence': 'bqg', 'numWords': 8}
{'sequence': 'bqy', 'numWords': 8}
{'sequence': 'brb', 'numWords': 8}
{'sequence': 'bxl', 'numWords': 8}
{'sequence': 'caz', 'numWords': 8}
{'sequence': 'ccb', 'numWords': 8}
{'sequence': 'cez', 'numWords': 8}
{'sequence': 'cfp', 'numWords': 8}
{'sequence': 'clu', 'numWords': 8}
{'sequence': 'crz', 'numWords': 8}
{'sequence': 'cvp', 'numWords': 8}
{'sequence': 'czh', 'numWords': 8}
{'sequence': 'djd', 'numWords': 8}
{'sequence': 'djg', 'numWords': 8}
{'sequence': 'dki', 'numWords': 8}
{'sequence': 'dkk', 'numWords': 8}
{'sequence': 'dkp', 'numWords': 8}
{'sequence': 'dmx', 'numWords': 8}
{'sequence': 'dtf', 'numWords': 8}
{'sequence': 'dvp', 'numWords': 8}
{'sequence': 'dyi', 'numWords': 8}
{'sequence': 'dzc', 'numWords': 8}
{'sequence': 'dzt', 'numWords': 8}
{'sequence': 'eef', 'numWords': 8}
{'sequence': 'efa', 'numWords': 8}
{'sequence': 'eif', 'numWords': 8}
{'sequence': 'elf', 'numWords': 8}
{'sequence': 'elw', 'numWords': 8}
{'sequence': 'erf', 'numWords': 8}
{'sequence': 'esi', 'numWords': 8}
{'sequence': 'evo', 'numWords': 8}
{'sequence': 'evp', 'numWords': 8}
{'sequence': 'fau', 'numWords': 8}
{'sequence': 'feu', 'numWords': 8}
{'sequence': 'fgi', 'numWords': 8}
{'sequence': 'fje', 'numWords': 8}
{'sequence': 'fjs', 'numWords': 8}
{'sequence': 'fka', 'numWords': 8}
{'sequence': 'flb', 'numWords': 8}
{'sequence': 'fnf', 'numWords': 8}
{'sequence': 'frb', 'numWords': 8}
{'sequence': 'fuf', 'numWords': 8}
{'sequence': 'fxg', 'numWords': 8}
{'sequence': 'gci', 'numWords': 8}
{'sequence': 'gew', 'numWords': 8}
{'sequence': 'gfa', 'numWords': 8}
{'sequence': 'gif', 'numWords': 8}
{'sequence': 'gix', 'numWords': 8}
{'sequence': 'glf', 'numWords': 8}
{'sequence': 'glw', 'numWords': 8}
{'sequence': 'gpk', 'numWords': 8}
{'sequence': 'gtx', 'numWords': 8}
{'sequence': 'gvh', 'numWords': 8}
{'sequence': 'gxn', 'numWords': 8}
{'sequence': 'hfk', 'numWords': 8}
{'sequence': 'hhf', 'numWords': 8}
{'sequence': 'hkp', 'numWords': 8}
{'sequence': 'hlw', 'numWords': 8}
{'sequence': 'hqn', 'numWords': 8}
{'sequence': 'hvc', 'numWords': 8}
{'sequence': 'hvh', 'numWords': 8}
{'sequence': 'hyp', 'numWords': 8}
{'sequence': 'ibk', 'numWords': 8}
{'sequence': 'ika', 'numWords': 8}
{'sequence': 'iqd', 'numWords': 8}
{'sequence': 'irw', 'numWords': 8}
{'sequence': 'ixg', 'numWords': 8}
{'sequence': 'izl', 'numWords': 8}
{'sequence': 'jch', 'numWords': 8}
{'sequence': 'jdt', 'numWords': 8}
{'sequence': 'jeu', 'numWords': 8}
{'sequence': 'jfn', 'numWords': 8}
{'sequence': 'jlo', 'numWords': 8}
{'sequence': 'joi', 'numWords': 8}
{'sequence': 'jpm', 'numWords': 8}
{'sequence': 'jtu', 'numWords': 8}
{'sequence': 'jwh', 'numWords': 8}
{'sequence': 'jwk', 'numWords': 8}
{'sequence': 'kaz', 'numWords': 8}
{'sequence': 'kbu', 'numWords': 8}
{'sequence': 'kcc', 'numWords': 8}
{'sequence': 'keu', 'numWords': 8}
{'sequence': 'kgi', 'numWords': 8}
{'sequence': 'kib', 'numWords': 8}
{'sequence': 'klo', 'numWords': 8}
{'sequence': 'kmd', 'numWords': 8}
{'sequence': 'kmg', 'numWords': 8}
{'sequence': 'kow', 'numWords': 8}
{'sequence': 'kpm', 'numWords': 8}
{'sequence': 'kto', 'numWords': 8}
{'sequence': 'ktu', 'numWords': 8}
{'sequence': 'kuc', 'numWords': 8}
{'sequence': 'kvl', 'numWords': 8}
{'sequence': 'kyi', 'numWords': 8}
{'sequence': 'kyk', 'numWords': 8}
{'sequence': 'kzi', 'numWords': 8}
{'sequence': 'ldi', 'numWords': 8}
{'sequence': 'lfc', 'numWords': 8}
{'sequence': 'lff', 'numWords': 8}
{'sequence': 'lgp', 'numWords': 8}
{'sequence': 'lhh', 'numWords': 8}
{'sequence': 'lkl', 'numWords': 8}
{'sequence': 'lqn', 'numWords': 8}
{'sequence': 'luu', 'numWords': 8}
{'sequence': 'mdu', 'numWords': 8}
{'sequence': 'mff', 'numWords': 8}
{'sequence': 'mjg', 'numWords': 8}
{'sequence': 'mnf', 'numWords': 8}
{'sequence': 'mqy', 'numWords': 8}
{'sequence': 'msu', 'numWords': 8}
{'sequence': 'nab', 'numWords': 8}
{'sequence': 'naf', 'numWords': 8}
{'sequence': 'ncp', 'numWords': 8}
{'sequence': 'nfh', 'numWords': 8}
{'sequence': 'njr', 'numWords': 8}
{'sequence': 'npo', 'numWords': 8}
{'sequence': 'nqg', 'numWords': 8}
{'sequence': 'nql', 'numWords': 8}
{'sequence': 'nvh', 'numWords': 8}
{'sequence': 'nzc', 'numWords': 8}
{'sequence': 'nzm', 'numWords': 8}
{'sequence': 'odk', 'numWords': 8}
{'sequence': 'odo', 'numWords': 8}
{'sequence': 'odw', 'numWords': 8}
{'sequence': 'onx', 'numWords': 8}
{'sequence': 'opf', 'numWords': 8}
{'sequence': 'opp', 'numWords': 8}
{'sequence': 'oqd', 'numWords': 8}
{'sequence': 'oqg', 'numWords': 8}
{'sequence': 'osf', 'numWords': 8}
{'sequence': 'oub', 'numWords': 8}
{'sequence': 'ozc', 'numWords': 8}
{'sequence': 'pbp', 'numWords': 8}
{'sequence': 'pcu', 'numWords': 8}
{'sequence': 'ptw', 'numWords': 8}
{'sequence': 'pvh', 'numWords': 8}
{'sequence': 'qak', 'numWords': 8}
{'sequence': 'qep', 'numWords': 8}
{'sequence': 'qhd', 'numWords': 8}
{'sequence': 'qhp', 'numWords': 8}
{'sequence': 'qpl', 'numWords': 8}
{'sequence': 'qpn', 'numWords': 8}
{'sequence': 'qpr', 'numWords': 8}
{'sequence': 'qqd', 'numWords': 8}
{'sequence': 'qsa', 'numWords': 8}
{'sequence': 'qsc', 'numWords': 8}
{'sequence': 'quf', 'numWords': 8}
{'sequence': 'rbi', 'numWords': 8}
{'sequence': 'rdf', 'numWords': 8}
{'sequence': 'rdw', 'numWords': 8}
{'sequence': 'rmb', 'numWords': 8}
{'sequence': 'rou', 'numWords': 8}
{'sequence': 'rpo', 'numWords': 8}
{'sequence': 'rpp', 'numWords': 8}
{'sequence': 'rql', 'numWords': 8}
{'sequence': 'rqy', 'numWords': 8}
{'sequence': 'rrx', 'numWords': 8}
{'sequence': 'sku', 'numWords': 8}
{'sequence': 'sqi', 'numWords': 8}
{'sequence': 'syo', 'numWords': 8}
{'sequence': 'tgk', 'numWords': 8}
{'sequence': 'tnw', 'numWords': 8}
{'sequence': 'tob', 'numWords': 8}
{'sequence': 'tql', 'numWords': 8}
{'sequence': 'tqr', 'numWords': 8}
{'sequence': 'tsu', 'numWords': 8}
{'sequence': 'tub', 'numWords': 8}
{'sequence': 'ucb', 'numWords': 8}
{'sequence': 'uci', 'numWords': 8}
{'sequence': 'ugo', 'numWords': 8}
{'sequence': 'uii', 'numWords': 8}
{'sequence': 'ulb', 'numWords': 8}
{'sequence': 'ulo', 'numWords': 8}
{'sequence': 'umb', 'numWords': 8}
{'sequence': 'uqn', 'numWords': 8}
{'sequence': 'uti', 'numWords': 8}
{'sequence': 'utw', 'numWords': 8}
{'sequence': 'utx', 'numWords': 8}
{'sequence': 'uuf', 'numWords': 8}
{'sequence': 'uup', 'numWords': 8}
{'sequence': 'uwk', 'numWords': 8}
{'sequence': 'uxn', 'numWords': 8}
{'sequence': 'vbc', 'numWords': 8}
{'sequence': 'vch', 'numWords': 8}
{'sequence': 'vif', 'numWords': 8}
{'sequence': 'vmm', 'numWords': 8}
{'sequence': 'vrf', 'numWords': 8}
{'sequence': 'vvm', 'numWords': 8}
{'sequence': 'vwy', 'numWords': 8}
{'sequence': 'vyr', 'numWords': 8}
{'sequence': 'wac', 'numWords': 8}
{'sequence': 'wkk', 'numWords': 8}
{'sequence': 'wmm', 'numWords': 8}
{'sequence': 'wpa', 'numWords': 8}
{'sequence': 'wpk', 'numWords': 8}
{'sequence': 'wui', 'numWords': 8}
{'sequence': 'wwa', 'numWords': 8}
{'sequence': 'wym', 'numWords': 8}
{'sequence': 'xad', 'numWords': 8}
{'sequence': 'xam', 'numWords': 8}
{'sequence': 'xii', 'numWords': 8}
{'sequence': 'xiy', 'numWords': 8}
{'sequence': 'xot', 'numWords': 8}
{'sequence': 'xpl', 'numWords': 8}
{'sequence': 'xpm', 'numWords': 8}
{'sequence': 'xrd', 'numWords': 8}
{'sequence': 'xua', 'numWords': 8}
{'sequence': 'xue', 'numWords': 8}
{'sequence': 'yca', 'numWords': 8}
{'sequence': 'yhd', 'numWords': 8}
{'sequence': 'yhy', 'numWords': 8}
{'sequence': 'yic', 'numWords': 8}
{'sequence': 'ykt', 'numWords': 8}
{'sequence': 'ypd', 'numWords': 8}
{'sequence': 'ype', 'numWords': 8}
{'sequence': 'yug', 'numWords': 8}
{'sequence': 'yva', 'numWords': 8}
{'sequence': 'ywg', 'numWords': 8}
{'sequence': 'ywr', 'numWords': 8}
{'sequence': 'ywt', 'numWords': 8}
{'sequence': 'zlh', 'numWords': 8}
{'sequence': 'zno', 'numWords': 8}
{'sequence': 'zog', 'numWords': 8}
{'sequence': 'zoi', 'numWords': 8}
{'sequence': 'zti', 'numWords': 8}
{'sequence': 'zuo', 'numWords': 8}
{'sequence': 'zyd', 'numWords': 8}
{'sequence': 'zza', 'numWords': 8}
{'sequence': 'aaf', 'numWords': 7}
{'sequence': 'abb', 'numWords': 7}
{'sequence': 'aeb', 'numWords': 7}
{'sequence': 'agf', 'numWords': 7}
{'sequence': 'aiw', 'numWords': 7}
{'sequence': 'ajo', 'numWords': 7}
{'sequence': 'anw', 'numWords': 7}
{'sequence': 'asb', 'numWords': 7}
{'sequence': 'awa', 'numWords': 7}
{'sequence': 'ayp', 'numWords': 7}
{'sequence': 'ayu', 'numWords': 7}
{'sequence': 'bbb', 'numWords': 7}
{'sequence': 'bbx', 'numWords': 7}
{'sequence': 'bcu', 'numWords': 7}
{'sequence': 'bdu', 'numWords': 7}
{'sequence': 'bfk', 'numWords': 7}
{'sequence': 'bhu', 'numWords': 7}
{'sequence': 'bku', 'numWords': 7}
{'sequence': 'bnx', 'numWords': 7}
{'sequence': 'bqr', 'numWords': 7}
{'sequence': 'buz', 'numWords': 7}
{'sequence': 'bvc', 'numWords': 7}
{'sequence': 'bxg', 'numWords': 7}
{'sequence': 'byp', 'numWords': 7}
{'sequence': 'bzm', 'numWords': 7}
{'sequence': 'bzz', 'numWords': 7}
{'sequence': 'cbb', 'numWords': 7}
{'sequence': 'cbp', 'numWords': 7}
{'sequence': 'cfk', 'numWords': 7}
{'sequence': 'ciz', 'numWords': 7}
{'sequence': 'cjd', 'numWords': 7}
{'sequence': 'cov', 'numWords': 7}
{'sequence': 'cqm', 'numWords': 7}
{'sequence': 'csu', 'numWords': 7}
{'sequence': 'cvx', 'numWords': 7}
{'sequence': 'cyp', 'numWords': 7}
{'sequence': 'dau', 'numWords': 7}
{'sequence': 'dbi', 'numWords': 7}
{'sequence': 'dbo', 'numWords': 7}
{'sequence': 'deu', 'numWords': 7}
{'sequence': 'dfk', 'numWords': 7}
{'sequence': 'dgi', 'numWords': 7}
{'sequence': 'diu', 'numWords': 7}
{'sequence': 'dkh', 'numWords': 7}
{'sequence': 'dsb', 'numWords': 7}
{'sequence': 'ecx', 'numWords': 7}
{'sequence': 'eho', 'numWords': 7}
{'sequence': 'ejd', 'numWords': 7}
{'sequence': 'ejr', 'numWords': 7}
{'sequence': 'ekc', 'numWords': 7}
{'sequence': 'ekl', 'numWords': 7}
{'sequence': 'ekt', 'numWords': 7}
{'sequence': 'elx', 'numWords': 7}
{'sequence': 'epp', 'numWords': 7}
{'sequence': 'esw', 'numWords': 7}
{'sequence': 'euk', 'numWords': 7}
{'sequence': 'eux', 'numWords': 7}
{'sequence': 'exx', 'numWords': 7}
{'sequence': 'eyk', 'numWords': 7}
{'sequence': 'eyp', 'numWords': 7}
{'sequence': 'fgk', 'numWords': 7}
{'sequence': 'fmi', 'numWords': 7}
{'sequence': 'fpo', 'numWords': 7}
{'sequence': 'fwp', 'numWords': 7}
{'sequence': 'fyk', 'numWords': 7}
{'sequence': 'fzl', 'numWords': 7}
{'sequence': 'gez', 'numWords': 7}
{'sequence': 'ggk', 'numWords': 7}
{'sequence': 'ghk', 'numWords': 7}
{'sequence': 'gja', 'numWords': 7}
{'sequence': 'gki', 'numWords': 7}
{'sequence': 'gnw', 'numWords': 7}
{'sequence': 'gou', 'numWords': 7}
{'sequence': 'gpf', 'numWords': 7}
{'sequence': 'gqs', 'numWords': 7}
{'sequence': 'gsi', 'numWords': 7}
{'sequence': 'guf', 'numWords': 7}
{'sequence': 'gux', 'numWords': 7}
{'sequence': 'gvo', 'numWords': 7}
{'sequence': 'gwh', 'numWords': 7}
{'sequence': 'gyo', 'numWords': 7}
{'sequence': 'heb', 'numWords': 7}
{'sequence': 'hgo', 'numWords': 7}
{'sequence': 'hhw', 'numWords': 7}
{'sequence': 'hiu', 'numWords': 7}
{'sequence': 'hlu', 'numWords': 7}
{'sequence': 'hmb', 'numWords': 7}
{'sequence': 'hnx', 'numWords': 7}
{'sequence': 'hou', 'numWords': 7}
{'sequence': 'hwa', 'numWords': 7}
{'sequence': 'hxm', 'numWords': 7}
{'sequence': 'hxt', 'numWords': 7}
{'sequence': 'idi', 'numWords': 7}
{'sequence': 'iff', 'numWords': 7}
{'sequence': 'ifh', 'numWords': 7}
{'sequence': 'ijd', 'numWords': 7}
{'sequence': 'ikc', 'numWords': 7}
{'sequence': 'ipf', 'numWords': 7}
{'sequence': 'ipp', 'numWords': 7}
{'sequence': 'itw', 'numWords': 7}
{'sequence': 'iwk', 'numWords': 7}
{'sequence': 'jbm', 'numWords': 7}
{'sequence': 'jdi', 'numWords': 7}
{'sequence': 'jef', 'numWords': 7}
{'sequence': 'jfr', 'numWords': 7}
{'sequence': 'jft', 'numWords': 7}
{'sequence': 'jgi', 'numWords': 7}
{'sequence': 'jib', 'numWords': 7}
{'sequence': 'jiu', 'numWords': 7}
{'sequence': 'jlp', 'numWords': 7}
{'sequence': 'jmg', 'numWords': 7}
{'sequence': 'jmh', 'numWords': 7}
{'sequence': 'job', 'numWords': 7}
{'sequence': 'jof', 'numWords': 7}
{'sequence': 'jsu', 'numWords': 7}
{'sequence': 'jvt', 'numWords': 7}
{'sequence': 'kbl', 'numWords': 7}
{'sequence': 'kcm', 'numWords': 7}
{'sequence': 'kcp', 'numWords': 7}
{'sequence': 'kff', 'numWords': 7}
{'sequence': 'kfn', 'numWords': 7}
{'sequence': 'kgl', 'numWords': 7}
{'sequence': 'khk', 'numWords': 7}
{'sequence': 'knb', 'numWords': 7}
{'sequence': 'kob', 'numWords': 7}
{'sequence': 'koz', 'numWords': 7}
{'sequence': 'kpi', 'numWords': 7}
{'sequence': 'krp', 'numWords': 7}
{'sequence': 'kup', 'numWords': 7}
{'sequence': 'kvh', 'numWords': 7}
{'sequence': 'kyy', 'numWords': 7}
{'sequence': 'lfk', 'numWords': 7}
{'sequence': 'lho', 'numWords': 7}
{'sequence': 'liu', 'numWords': 7}
{'sequence': 'lkp', 'numWords': 7}
{'sequence': 'lmp', 'numWords': 7}
{'sequence': 'lnf', 'numWords': 7}
{'sequence': 'lvk', 'numWords': 7}
{'sequence': 'lvo', 'numWords': 7}
{'sequence': 'lxg', 'numWords': 7}
{'sequence': 'lyk', 'numWords': 7}
{'sequence': 'lza', 'numWords': 7}
{'sequence': 'lzy', 'numWords': 7}
{'sequence': 'mcx', 'numWords': 7}
{'sequence': 'mdf', 'numWords': 7}
{'sequence': 'mdw', 'numWords': 7}
{'sequence': 'mgu', 'numWords': 7}
{'sequence': 'mhu', 'numWords': 7}
{'sequence': 'mjr', 'numWords': 7}
{'sequence': 'mmu', 'numWords': 7}
{'sequence': 'mpp', 'numWords': 7}
{'sequence': 'mqd', 'numWords': 7}
{'sequence': 'muw', 'numWords': 7}
{'sequence': 'ngu', 'numWords': 7}
{'sequence': 'nki', 'numWords': 7}
{'sequence': 'nlf', 'numWords': 7}
{'sequence': 'nnx', 'numWords': 7}
{'sequence': 'npf', 'numWords': 7}
{'sequence': 'npi', 'numWords': 7}
{'sequence': 'oeb', 'numWords': 7}
{'sequence': 'ofa', 'numWords': 7}
{'sequence': 'ofk', 'numWords': 7}
{'sequence': 'ofw', 'numWords': 7}
{'sequence': 'oki', 'numWords': 7}
{'sequence': 'oux', 'numWords': 7}
{'sequence': 'ovx', 'numWords': 7}
{'sequence': 'oyx', 'numWords': 7}
{'sequence': 'pyf', 'numWords': 7}
{'sequence': 'qaf', 'numWords': 7}
{'sequence': 'qcc', 'numWords': 7}
{'sequence': 'qgl', 'numWords': 7}
{'sequence': 'qgt', 'numWords': 7}
{'sequence': 'qkg', 'numWords': 7}
{'sequence': 'qkt', 'numWords': 7}
{'sequence': 'qoh', 'numWords': 7}
{'sequence': 'qqa', 'numWords': 7}
{'sequence': 'qqy', 'numWords': 7}
{'sequence': 'qti', 'numWords': 7}
{'sequence': 'qxe', 'numWords': 7}
{'sequence': 'rbw', 'numWords': 7}
{'sequence': 'riu', 'numWords': 7}
{'sequence': 'rmf', 'numWords': 7}
{'sequence': 'rxt', 'numWords': 7}
{'sequence': 'rym', 'numWords': 7}
{'sequence': 'scu', 'numWords': 7}
{'sequence': 'shb', 'numWords': 7}
{'sequence': 'smu', 'numWords': 7}
{'sequence': 'snz', 'numWords': 7}
{'sequence': 'sqk', 'numWords': 7}
{'sequence': 'ssu', 'numWords': 7}
{'sequence': 'ssx', 'numWords': 7}
{'sequence': 'suz', 'numWords': 7}
{'sequence': 'tkf', 'numWords': 7}
{'sequence': 'tkp', 'numWords': 7}
{'sequence': 'tlu', 'numWords': 7}
{'sequence': 'tlw', 'numWords': 7}
{'sequence': 'tmb', 'numWords': 7}
{'sequence': 'tsx', 'numWords': 7}
{'sequence': 'tuw', 'numWords': 7}
{'sequence': 'txm', 'numWords': 7}
{'sequence': 'uab', 'numWords': 7}
{'sequence': 'ubi', 'numWords': 7}
{'sequence': 'ugw', 'numWords': 7}
{'sequence': 'uhi', 'numWords': 7}
{'sequence': 'uib', 'numWords': 7}
{'sequence': 'uka', 'numWords': 7}
{'sequence': 'ulf', 'numWords': 7}
{'sequence': 'umk', 'numWords': 7}
{'sequence': 'umo', 'numWords': 7}
{'sequence': 'uxc', 'numWords': 7}
{'sequence': 'uya', 'numWords': 7}
{'sequence': 'uyr', 'numWords': 7}
{'sequence': 'vcp', 'numWords': 7}
{'sequence': 'vdi', 'numWords': 7}
{'sequence': 'vef', 'numWords': 7}
{'sequence': 'vfc', 'numWords': 7}
{'sequence': 'vgi', 'numWords': 7}
{'sequence': 'vgp', 'numWords': 7}
{'sequence': 'vhg', 'numWords': 7}
{'sequence': 'vka', 'numWords': 7}
{'sequence': 'vmh', 'numWords': 7}
{'sequence': 'vpf', 'numWords': 7}
{'sequence': 'vqe', 'numWords': 7}
{'sequence': 'vwr', 'numWords': 7}
{'sequence': 'wab', 'numWords': 7}
{'sequence': 'wbi', 'numWords': 7}
{'sequence': 'wcm', 'numWords': 7}
{'sequence': 'wcw', 'numWords': 7}
{'sequence': 'weu', 'numWords': 7}
{'sequence': 'wgk', 'numWords': 7}
{'sequence': 'wkh', 'numWords': 7}
{'sequence': 'wkm', 'numWords': 7}
{'sequence': 'wmk', 'numWords': 7}
{'sequence': 'wox', 'numWords': 7}
{'sequence': 'wpw', 'numWords': 7}
{'sequence': 'wti', 'numWords': 7}
{'sequence': 'wuf', 'numWords': 7}
{'sequence': 'wum', 'numWords': 7}
{'sequence': 'wvn', 'numWords': 7}
{'sequence': 'wvt', 'numWords': 7}
{'sequence': 'wya', 'numWords': 7}
{'sequence': 'xed', 'numWords': 7}
{'sequence': 'xld', 'numWords': 7}
{'sequence': 'xni', 'numWords': 7}
{'sequence': 'xnt', 'numWords': 7}
{'sequence': 'xst', 'numWords': 7}
{'sequence': 'xti', 'numWords': 7}
{'sequence': 'ych', 'numWords': 7}
{'sequence': 'yei', 'numWords': 7}
{'sequence': 'yep', 'numWords': 7}
{'sequence': 'yhh', 'numWords': 7}
{'sequence': 'yhk', 'numWords': 7}
{'sequence': 'yky', 'numWords': 7}
